kind,etag,id,videoId,pubs,title,video_name,description,viewCount,vidLikeCount,likeToViewRatio
youtube#playlistItem,j-Fq_xsfL6syDwV80JWpPSftBq4,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlRfMGNYa3l2VEJn,T_0cXkyvTBg,2024-07-24T14:39:18Z,CNN,Bernie Sanders rips Netanyahu ahead of high-stakes speech to Congress,"Israeli Prime Minister Benjamin Netanyahu will deliver a high-stakes speech on Capitol Hill today before a joint meeting of Congress. Dozens of Democratic lawmakers are planning to skip the speech as the party remains divided over his handling of the war. CNN Congressional Correspondent Lauren Fox has more.  #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",120308,1956,1.6258%
youtube#playlistItem,VPBfjQlf716fgWyZb5kAUL9UlYk,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3Ljdxek1mVVdOeXpv,7qzMfUWNyzo,2024-07-24T13:58:16Z,CNN,‘They are panicked’: SE Cupp on Republican reaction to Harris’ emergence,"CNN political commentators SE Cupp and Errol Louis discuss the changing landscape of the 2024 race after President Joe Biden’s endorsement of Kamala Harris.  #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",496288,4794,0.9659%
youtube#playlistItem,3VnDFBqbBz_2Acy_SMItOO-yq_M,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmVDTGh4ZUo1bmlj,eCLhxeJ5nic,2024-07-24T13:57:48Z,CNN,See why the internet went wild for these Olympic uniforms,We meet the Mongolian design team whose national Opening and Closing Ceremony uniforms have captivated people on social media.,22136,1389,6.2748%
youtube#playlistItem,6WeoVn79cDdoP_qj3A__Gm7mR8Q,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LktOd1Nzdkc5ZG04,KNwSsvG9dm8,2024-07-24T13:08:01Z,CNN,Trump reemerges to an entirely new race,"Donald Trump will step out onto the campaign trail in North Carolina to an entirely new race and a political landscape once again irrevocably altered by an unprecedented election year. CNN’s Alayna Treene reports.  #CNN #news

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",225144,2124,0.9433%
youtube#playlistItem,ZpiHEopcrsmGGnJSf2I2nTBabZk,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjdtakN1SmNsNEVn,7mjCuJcl4Eg,2024-07-24T10:30:03Z,CNN,Why Trump’s FEC complaint against Harris is a ‘long shot’ according to Honig,"CNN legal analyst Elie Honig breaks down the Trump campaign’s complaint about Vice President Kamala Harris’ access to campaign funds. CNN senior political commentator David Axelrod, former US Representative (R-NY) Lee Zeldin, former communication director for VP Harris Ashley Etienne, and ESPN Podcast host Bomani Jones join CNN’s Abby Phillip to discuss. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! 

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",335125,3410,1.0175%
youtube#playlistItem,Kbz2gjLbLvV0QCBiVlTn-rJOcd8,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmFyaTZtdnlrcF9j,ari6mvykp_c,2024-07-24T10:00:06Z,CNN,Hear Buttigieg’s response to Vance’s criticism of childless Democrats,"Former presidential candidate Pete Buttigieg who was speaking to CNN in his personal capacity, responded to past comments from JD Vance about people who don’t have children working in the government in an interview with CNN’s Kaitlan Collins. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! 

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",1263465,25272,2.0002%
youtube#playlistItem,LTzWSrFg2-tUpJBwVPH7qE4rWPQ,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LnBGeUFDbWUzSHNr,pFyACme3Hsk,2024-07-24T08:39:52Z,CNN,A Golden Olympic Opportunity in Paris,"The 2024 Summer Olympics get underway this week in Paris, with opening ceremonies set to play out in dramatic fashion on the River Seine. A number of new modern sports are also set to make their debut during the games. In this episode, we look at the events to watch and examine what the Olympics as an institution means in 2024. 


Guest: Bob Costas, CNN Contributor


 


Learn more about your ad choices. Visit podcastchoices.com/adchoices (https://podcastchoices.com/adchoices)",3365,20,0.5943%
youtube#playlistItem,Q4a6lrXG3xTqE4qZ-DVSuCXDd98,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LktkSHJ1bFdGUDlF,KdHrulWFP9E,2024-07-24T02:33:48Z,CNN,Harris hits campaign trail as Trump zeroes in on her candidacy,"Vice President Kamala Harris laid out her vision for the country during the first rally of her 2024 presidential campaign in Wisconsin, focusing on the middle class while drawing a sharp contrast with former President Trump on several issues. Watch the latest CNN coverage. #CNN #news 

00:00 - 05:08 Harris embraced by fired-up crowd in first presidential rally.
05:09 - 15:33 Panel of political experts discuss Kamala Harris’ first presidential rally and react to Trump’s comments on Kamala Harris.
15:33 - 21:24 Two top veterans of the Biden-Harris administration weigh in on Kamala Harris’ campaign strategy as Republicans try to label her as ‘the most liberal’ compared to all senators.
21:24 - 29:52 Democratic strategist James Carville, CNN political commentator Alyssa Farah Griffin, and former Clinton campaign manager Robby Mook discuss Harris’ pitch to voters as she sets up a contrast with Trump.

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! 

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",233944,3084,1.3182%
youtube#playlistItem,k2v19ciO8RMFkH0S-4ftmfL0eR4,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlpISzM5MS13RGZN,ZHK391-wDfM,2024-07-24T02:00:17Z,CNN,New video shows officers on roof in immediate aftermath of Trump rally shooting,Sen. Chuck Grassley (R-IA) released new video of investigators talking with local law enforcement on the roof where Thomas Crooks – the man who attempted to assassinate Donald Trump – was shot and killed. #CNN #News,85330,628,0.7359%
youtube#playlistItem,Bi34qOvMZ0ohtd-ENvmS7fjK7ek,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjNTRDlzd3Y3SFpB,3SD9swv7HZA,2024-07-24T01:07:43Z,CNN,Are Republican voters having doubts about Vance? Analyst breaks down the data,"CNN senior data reporter Harry Enten breaks down the numbers around JD Vance since his announcement as Donald Trump's vice presidential pick. CNN’s Danny Freeman asks Pennsylvania voters about their thoughts on JD Vance. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! 

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",374661,3435,0.9168%
youtube#playlistItem,-b8yWf-BqjjACnUBZf0OSS_mLqc,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlYwczRtR0daREZZ,V0s4mGGZDFY,2024-07-24T00:29:06Z,CNN,Erin Burnett asks Gov. Pritzker about possible Harris VP pick,"CNN's Erin Burnett asks Illinois Governor J.B. Pritzker about his endorsement of Vice President Kamala Harris' presidential campaign and the possibility of being picked as her Vice President. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",39992,561,1.4027%
youtube#playlistItem,ahDf3yo422VMaJ2X81kWs7HQqPM,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjAwZkZ6UXg2ZWE0,00fFzQx6ea4,2024-07-24T00:15:24Z,CNN,Whale breaches water and lands on boat in New Hampshire,"Video shows the moment a whale breaches onto a boat in Portsmouth Harbor, nearly sinking the vessel.",44237,1290,2.9161%
